CounterpartyName,Trader,B_1D_7D,B_8D_1M,B_Over_1M,L_1D_7D,L_8D_1M,L_Over_1M,B_Depo,L_Depo,Buyout,Broker
口行,NA,30/d,300,500,15,150,250,1bp,1bp,NA,虞顺
浦发资管,NA,30/d,300,500,0,0,0,0,0,NA,吴皓
浦发银行资管,NA,30/d,300,500,0,0,0,0,0,NA,吴皓
浦发银行,NA,30/d,300,500,0,0,0,1bp,0,NA,陈容
浦发,NA,30/d,300,500,0,0,0,1bp,0,NA,陈容
兴业资管,NA,30/d,300,500,0,0,0,0,0,NA,虞顺
兴业银行资管,NA,30/d,300,500,0,0,0,0,0,NA,虞顺
兴业银行,NA,30/d,300,500,0,0,0,1bp,0,NA,王淼
兴业,NA,30/d,300,500,0,0,0,1bp,0,NA,王淼
渣打,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,王淼
渣打银行,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,王淼
中信证券,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,蒋学钊
OCBC,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,王淼
华侨银行,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,王淼
华侨,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,王淼
国金证券,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,NA,吴皓
国金证券衍生品部,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,NA,吴皓
国金证券衍生品,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,NA,吴皓
汇丰银行,NA,25,300,500,25,300,500,0.5bp,0.5bp,20/d,王淼
汇丰,NA,25,300,500,25,300,500,0.5bp,0.5bp,20/d,王淼
HSBC,NA,25,300,500,25,300,500,0.5bp,0.5bp,20/d,王淼
平安证券,NA,50/d,500,1000,50/d,500,1000,0,0,20/d,陈容
中金,NA,50/d,300,500,50/d,300,500,1bp,1bp,20/d,周琛
DBS,NA,50/d,500,1000,50/d,500,1000,1bp,1bp,20/d,周琛
星展,NA,50/d,500,1000,50/d,500,1000,1bp,1bp,20/d,周琛
星展银行,NA,50/d,500,1000,50/d,500,1000,1bp,1bp,20/d,周琛
德意志,NA,50/d,50/d,1500,50/d,50/d,1500,1.5bp,1.5bp,NA,周琛
德意志银行,NA,50/d,50/d,1500,50/d,50/d,1500,1.5bp,1.5bp,NA,周琛
DB,NA,50/d,50/d,1500,50/d,50/d,1500,1.5bp,1.5bp,NA,周琛
CITI,NA,25/d,300,700,25/d,300,700,2bp,2bp,20/d,陈容
花旗,NA,25/d,300,700,25/d,300,700,2bp,2bp,20/d,陈容
花旗银行,NA,25/d,300,700,25/d,300,700,2bp,2bp,20/d,陈容
恒生银行,NA,50/d,50/d,1500,50/d,50/d,1500,1bp,1bp,20/d,吴皓
恒生,NA,50/d,50/d,1500,50/d,50/d,1500,1bp,1bp,20/d,吴皓
长江证券,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,黄山
温州银行,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,王淼
江都农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,蒋学钊
张家港农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,束云峰
玉山银行,NA,50/d,50/d,50/d,50/d,50/d,50/d,1bp,1bp,50/d,王淼
渤海证券,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,50/d,周琛
MIZUHO,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,王淼
瑞穗,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,王淼
国君资负,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,吴皓
国君资负部,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,吴皓
国泰君安,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,吴皓
韩亚,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,周琛
韩亚银行,NA,1bp,1bp,1bp,1bp,1bp,1bp,2bp,2bp,NA,周琛
UOB,NA,2bp,2bp,2bp,2bp,2bp,2bp,2bp,2bp,20/d,王淼
大华银行,NA,2bp,2bp,2bp,2bp,2bp,2bp,2bp,2bp,20/d,王淼
大华,NA,2bp,2bp,2bp,2bp,2bp,2bp,2bp,2bp,20/d,王淼
SUMI,NA,30/d,30/d,30/d,30/d,30/d,30/d,1bp,1bp,20/d,陈容
三井住友,NA,30/d,30/d,30/d,30/d,30/d,30/d,1bp,1bp,20/d,陈容
广发银行,NA,50/d,50/d,15/d,0,0,0,0,0,NA,周琛
广发,NA,50/d,50/d,15/d,0,0,0,0,0,NA,周琛
上海银行,NA,50/d,500,1000,0,0,0,1bp,0,NA,吴皓
新韩银行,NA,50/d,500,1000,50/d,500,1000,1bp,1bp,20/d,王淼
光大银行,NA,30/d,300,500,30/d,300,500,1bp,1bp,NA,黄山
光大,NA,30/d,300,500,30/d,300,500,1bp,1bp,NA,黄山
中国信托,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,20/d,陈容
民生银行同业部,NA,40/d,40/d,35/d,0,0,0,1bp,0,NA,黄山
厦门银行,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,20/d,蒋学钊
福建海峡银行,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,20/d,蒋学钊
上海农商,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,20/d,束云峰
泉州银行,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,40/d,蒋学钊
厦门国际银行,NA,45/d,45/d,35/d,0,0,0,2bp,0,NA,吴皓
厦门农商,NA,45/d,45/d,35/d,45/d,45/d,35/d,2bp,2bp,NA,吴皓
国泰世华,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,40/d,陈容
平安银行,NA,50,50,1500,0,0,0,2bp,0,NA,陈容
平安,NA,50,50,1500,0,0,0,2bp,0,NA,陈容
平安资管,NA,50,50,1500,0,0,0,0,0,NA,陈容
平安银行资管,NA,50,50,1500,0,0,0,0,0,NA,陈容
招商银行,邹萌,30,30,900,0,0,0,1bp,0,NA,吴皓
招商银行,张巧栩,30,30,900,0,0,0,1bp,0,NA,吴皓
招商银行,刘雨桐,30,30,900,0,0,0,1bp,0,NA,周琛
招行,邹萌,30,30,900,0,0,0,1bp,0,NA,吴皓
招行,张巧栩,30,30,900,0,0,0,1bp,0,NA,吴皓
招行,刘雨桐,30,30,900,0,0,0,1bp,0,NA,周琛
招商,邹萌,30,30,900,0,0,0,1bp,0,NA,吴皓
招商,张巧栩,30,30,900,0,0,0,1bp,0,NA,吴皓
招商,刘雨桐,30,30,900,0,0,0,1bp,0,NA,周琛
招商证券,NA,50,50,1500,50,50,1500,0,0,NA,周琛
申万宏源北京,NA,50,50,1500,50,50,1500,0,0,NA,周琛
申万宏源上海,NA,50,50,1500,50,50,1500,0,0,NA,吴皓
富邦华一,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,占楚天
友利银行,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,周琛
南京银行,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,黄山
富滇银行,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,蒋学钊
东三菱,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,20/d,王淼
锦州银行,NA,40/d,35/d,40/d,40/d,35/d,40/d,2bp,2bp,NA,吴皓
永丰银行,NA,40/d,35/d,40/d,40/d,35/d,40/d,2bp,2bp,NA,吴皓
东方证券,NA,40/d,35/d,40/d,40/d,35/d,40/d,2bp,2bp,NA,黄山
IBK,NA,50/d,50/d,50/d,0,0,0,2bp,0,NA,吴皓
韩国企业银行,NA,50/d,50/d,50/d,0,0,0,2bp,0,NA,吴皓
企业银行,NA,50/d,50/d,50/d,0,0,0,2bp,0,NA,吴皓
皖东农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,蒋学钊
苏州农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,吴皓
兴化农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,周琛
宁波镇海农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,王淼
温州鹿城农商,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,蒋学钊
赣州银行,NA,40/d,40/d,40/d,0,0,0,NA,NA,NA,吴皓
邯郸银行,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,虞顺
新加坡,NA,50/d,50/d,50/d,50/d,50/d,50/d,1bp,1bp,NA,虞顺
浙能财务,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,蒋学钊
江西银行,NA,45/d,45/d,45/d,45/d,45/d,45/d,NA,NA,NA,蒋学钊
青岛银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,NA,NA,NA,占楚天
余姚农商,NA,40/d,40/d,40/d,40/d,40/d,40/d,NA,NA,NA,占楚天
晋江农商,NA,40/d,40/d,40/d,40/d,40/d,40/d,NA,NA,NA,占楚天
内蒙古银行,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,蒋学钊
浙商银行,NA,30/d,30/d,30/d,0,0,0,NA,NA,NA,占楚天
浙商,NA,30/d,30/d,30/d,0,0,0,NA,NA,NA,占楚天
SG,NA,30/d,30/d,30/d,30/d,30/d,30/d,NA,NA,NA,吴皓
法兴,NA,30/d,30/d,30/d,30/d,30/d,30/d,NA,NA,NA,吴皓
法国兴业,NA,30/d,30/d,30/d,30/d,30/d,30/d,NA,NA,NA,吴皓
中信建投证券,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,黄山
中信建投,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,黄山
江南农商,NA,40/d,40/d,40/d,40/d,40/d,40/d,NA,NA,NA,黄山
江阴农商,NA,40/d,40/d,300,40/d,40/d,300,NA,NA,NA,蒋学钊
宁波银行,NA,30/d,30/d,30/d,30/d,30/d,30/d,NA,NA,NA,虞顺
华兴银行,NA,50/d,50/d,50/d,50/d,50/d,50/d,NA,NA,NA,吴皓
NATIXIS,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,30/d,吴皓
法外贸,NA,50/d,500,1000,50/d,500,1000,2bp,2bp,30/d,吴皓
盛京银行,NA,0,0,0,0,0,0,NA,NA,NA,吴皓
廊坊银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
盘谷银行,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,20/d,吴皓
桑坦德银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,吴皓
桑坦德,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,吴皓
ANZ,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
澳新,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
澳新银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
COMMERZ,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
德商,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
德商银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
JP,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,周琛
国民银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,吴皓
WESTPAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,吴皓
马来亚,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,陈容
北欧斯安,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,陈容
介休农商,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,蒋学钊
上海农商资管,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,周琛
上海农资管,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,周琛
北京银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,占楚天
万联证券,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,陈容
南京证券,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,黄山
瑞银证券,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,陈容
首都银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,王淼
北德银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,王淼
CALYON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,吴皓
东方汇理,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,吴皓
澳联邦,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,吴皓
澳联邦银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,吴皓
BEA,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,吴皓
东亚,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,吴皓
东亚银行,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,吴皓
创兴银行深圳分行,NA,50/d,50/d,50/d,50/d,50/d,50/d,1bp,1bp,NA,吴皓
泰兴农商,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,占楚天
开泰银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,陈容
微众银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,2bp,2bp,2bp,周琛
大摩,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,1bp,周琛
太保资管,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,蒋学钊
蒙特利尔,NA,40/d,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,陈容
荷兰银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,陈容
合众人寿,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,吴皓
