CounterpartyName,Trader,B_1D_7D,B_8D_1M,B_Over_1M,L_1D_7D,L_8D_1M,L_Over_1M,B_Depo,L_Depo,Buyout,Broker
SUMITRUST,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,0,陈容
住友信托,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,0,陈容
BNP,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,0,周琛
法巴,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,0,周琛
贵阳银行资管,NA,40/d,40/d,40/d,0,0,0,1bp,1bp,NA,陈容
宁乡农商,NA,0,0,0,0,0,0,0,0,0,CC
河南台前农商,NA,0,0,0,0,0,0,0,0,0,CC
安徽巢湖农商,NA,0,0,0,0,0,0,0,0,0,CC
台山农商,NA,0,0,0,0,0,0,0,0,0,CC
辛集农商,NA,0,0,0,0,0,0,0,0,0,CC
石家庄汇融农合行,NA,0,0,0,0,0,0,0,0,0,CC
柳林农商行,NA,0,0,0,0,0,0,0,0,0,CC
柳林农商,NA,0,0,0,0,0,0,0,0,0,CC
兰陵农商,NA,0,0,0,0,0,0,0,0,0,CC
遂溪农商,NA,0,0,0,0,0,0,0,0,0,CC
东台农商行,NA,0,0,0,0,0,0,0,0,0,周琛
东台农商,NA,0,0,0,0,0,0,0,0,0,周琛
宁夏银行,NA,0,0,0,0,0,0,0,0,0,周琛
博时基金,NA,0,0,0,0,0,0,0,0,0,周琛
恒丰银行资管,NA,0,0,0,0,0,0,0,0,0,周琛
恒丰资管,NA,0,0,0,0,0,0,0,0,0,周琛
恒丰银行,NA,0,0,0,0,0,0,0,0,0,周琛
光大永明,NA,0,0,0,0,0,0,0,0,0,周琛
招商基金,NA,0,0,0,0,0,0,0,0,0,周琛
紫金农商,NA,0,0,0,0,0,0,0,0,0,周琛
紫金农,NA,0,0,0,0,0,0,0,0,0,周琛
华泰柏瑞,NA,0,0,0,0,0,0,0,0,0,周琛
华泰柏瑞基金,NA,0,0,0,0,0,0,0,0,0,周琛
唐山农商,NA,0,0,0,0,0,0,0,0,0,周琛
唐山农,NA,0,0,0,0,0,0,0,0,0,周琛
泰康资产,NA,0,0,0,0,0,0,0,0,0,周琛
济南农商行,NA,0,0,0,0,0,0,0,0,0,周琛
济南农,NA,0,0,0,0,0,0,0,0,0,周琛
济南农商,NA,0,0,0,0,0,0,0,0,0,周琛
江苏滨海农商,NA,0,0,0,0,0,0,0,0,0,周琛
江苏银行上海,NA,0,0,0,0,0,0,0,0,0,蒋学钊
江苏银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
江苏银行SH,NA,0,0,0,0,0,0,0,0,0,蒋学钊
石嘴山银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
桂林银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
诸暨农商,NA,0,0,0,0,0,0,0,0,0,蒋学钊
诸暨农,NA,0,0,0,0,0,0,0,0,0,蒋学钊
新华资产,NA,0,0,0,0,0,0,0,0,0,蒋学钊
人保资产,NA,0,0,0,0,0,0,0,0,0,蒋学钊
富国基金,NA,0,0,0,0,0,0,0,0,0,蒋学钊
中银国际证券资管,NA,0,0,0,0,0,0,0,0,0,蒋学钊
呈贡联社,NA,0,0,0,0,0,0,0,0,0,蒋学钊
成都农商,NA,0,0,0,0,0,0,0,0,0,蒋学钊
成都农,NA,0,0,0,0,0,0,0,0,0,蒋学钊
成都农商行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
准格尔煤田农联社,NA,0,0,0,0,0,0,0,0,0,蒋学钊
国金基金,NA,0,0,0,0,0,0,0,0,0,蒋学钊
肥东农商,NA,0,0,0,0,0,0,0,0,0,蒋学钊
肥东农,NA,0,0,0,0,0,0,0,0,0,蒋学钊
肥东农商行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
南方电网财务,NA,0,0,0,0,0,0,0,0,0,蒋学钊
华商银行,NA,0,0,0,0,0,0,0,0,0,王淼
长城基金,NA,0,0,0,0,0,0,0,0,0,王淼
甘肃银行,NA,0,0,0,0,0,0,0,0,0,王淼
浙商基金,NA,0,0,0,0,0,0,0,0,0,王淼
包头农,NA,0,0,0,0,0,0,0,0,0,王淼
包头农商,NA,0,0,0,0,0,0,0,0,0,王淼
建信基金,NA,0,0,0,0,0,0,0,0,0,王淼
兴业基金,NA,0,0,0,0,0,0,0,0,0,王淼
诺德基金,NA,0,0,0,0,0,0,0,0,0,王淼
黑龙江省联社,NA,0,0,0,0,0,0,0,0,0,王淼
东兴证券基金部,NA,0,0,0,0,0,0,0,0,0,王淼
华夏银行,NA,0,0,0,0,0,0,0,0,0,王淼
华夏,NA,0,0,0,0,0,0,0,0,0,王淼
华夏资管,NA,0,0,0,0,0,0,0,0,0,陈容
华夏银行资管,NA,0,0,0,0,0,0,0,0,0,陈容
中石化财务,NA,0,0,0,0,0,0,0,0,0,陈容
萧山农,NA,0,0,0,0,0,0,0,0,0,陈容
昆仑银行,NA,0,0,0,0,0,0,0,0,0,陈容
长江证券资管,NA,0,0,0,0,0,0,0,0,0,陈容
临安农商,NA,0,0,0,0,0,0,0,0,0,陈容
临安农,NA,0,0,0,0,0,0,0,0,0,陈容
景顺长城基金,NA,0,0,0,0,0,0,0,0,0,陈容
湘财证券,NA,0,0,0,0,0,0,0,0,0,陈容
银河基金,NA,0,0,0,0,0,0,0,0,0,陈容
景顺长城,NA,0,0,0,0,0,0,0,0,0,陈容
浦银安盛,NA,0,0,0,0,0,0,0,0,0,陈容
浦银安盛基金,NA,0,0,0,0,0,0,0,0,0,陈容
永赢基金,NA,0,0,0,0,0,0,0,0,0,陈容
平安基金,NA,0,0,0,0,0,0,0,0,0,陈容
成都银行,NA,0,0,0,0,0,0,0,0,0,陈容
广州银行,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,束云峰
北部湾银行,NA,0,0,0,0,0,0,0,0,0,束云峰
宜兴农商,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,黄山
扬州农商,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,黄山
襄阳农商,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,束云峰
百年人寿,NA,0,0,0,0,0,0,0,0,0,吴皓
湛江农,NA,0,0,0,0,0,0,0,0,0,吴皓
湛江农商,NA,0,0,0,0,0,0,0,0,0,吴皓
郑州市郊联社,NA,0,0,0,0,0,0,0,0,0,吴皓
兰州银行,NA,0,0,0,0,0,0,0,0,0,吴皓
安徽省联社,NA,0,0,0,0,0,0,0,0,0,吴皓
浙江省联社,NA,0,0,0,0,0,0,0,0,0,吴皓
易方达基金,NA,0,0,0,0,0,0,0,0,0,吴皓
易方达,NA,0,0,0,0,0,0,0,0,0,吴皓
南山财务,NA,0,0,0,0,0,0,0,0,0,吴皓
中泰证券,NA,0,0,0,0,0,0,0,0,0,蒋学钊
建行资管,NA,0,0,0,0,0,0,0,0,0,虞顺
鹏扬基金,NA,0,0,0,0,0,0,0,0,0,虞顺
交银康联人寿,NA,0,0,0,0,0,0,0,0,0,虞顺
万家基金,NA,0,0,0,0,0,0,0,0,0,虞顺
江安农商,NA,0,0,0,0,0,0,0,0,0,虞顺
江安农,NA,0,0,0,0,0,0,0,0,0,虞顺
恒大人寿,NA,0,0,0,0,0,0,0,0,0,虞顺
广州农商,NA,0,0,0,0,0,0,0,0,0,虞顺
建信信托,NA,0,0,0,0,0,0,0,0,0,虞顺
鹿泉联社,NA,0,0,0,0,0,0,0,0,0,虞顺
中加基金,NA,0,0,0,0,0,0,0,0,0,虞顺
交行资管,NA,0,0,0,0,0,0,0,0,0,虞顺
南方基金,NA,0,0,0,0,0,0,0,0,0,虞顺
芜湖扬子农商,NA,0,0,0,0,0,0,0,0,0,占楚天
芜湖扬子银行,NA,0,0,0,0,0,0,0,0,0,占楚天
芜湖扬子,NA,0,0,0,0,0,0,0,0,0,占楚天
华润银行,NA,0,0,0,0,0,0,0,0,0,占楚天
唐山银行,NA,0,0,0,0,0,0,0,0,0,占楚天
杭州联合,NA,0,0,0,0,0,0,0,0,0,占楚天
杭州联合银行,NA,0,0,0,0,0,0,0,0,0,占楚天
潍坊银行,NA,0,0,0,0,0,0,0,0,0,占楚天
义乌农商,NA,0,0,0,0,0,0,0,0,0,占楚天
承德银行,NA,0,0,0,0,0,0,0,0,0,占楚天
绵阳商行,NA,0,0,0,0,0,0,0,0,0,占楚天
银华基金,NA,0,0,0,0,0,0,0,0,0,占楚天
天津银行,NA,0,0,0,0,0,0,0,0,0,占楚天
招金财务,NA,0,0,0,0,0,0,0,0,0,吴皓
国华人寿,NA,0,0,0,0,0,0,0,0,0,黄山
光大证券,NA,0,0,0,0,0,0,0,0,0,黄山
华林证券,NA,0,0,0,0,0,0,0,0,0,黄山
中电科财务,NA,0,0,0,0,0,0,0,0,0,黄山
工银瑞信,NA,0,0,0,0,0,0,0,0,0,黄山
工银瑞信基金,NA,0,0,0,0,0,0,0,0,0,黄山
长信基金,NA,0,0,0,0,0,0,0,0,0,黄山
交银施罗德基金,NA,0,0,0,0,0,0,0,0,0,黄山
宜宾翠屏农商,NA,0,0,0,0,0,0,0,0,0,黄山
方正富邦,NA,0,0,0,0,0,0,0,0,0,黄山
方正富邦基金,NA,0,0,0,0,0,0,0,0,0,黄山
阿克苏农商,NA,0,0,0,0,0,0,0,0,0,黄山
海通证券资管,NA,0,0,0,0,0,0,0,0,0,黄山
邮储银行,NA,0,0,0,0,0,0,0,0,0,占楚天
邮储,NA,0,0,0,0,0,0,0,0,0,占楚天
国开,NA,0,0,0,0,0,0,0,0,0,王淼
农行北京,NA,0,0,0,0,0,0,0,0,0,吴皓
农行BJ,NA,0,0,0,0,0,0,0,0,0,吴皓
农行上海,NA,0,0,0,0,0,0,0,0,0,吴皓
农行SH,NA,0,0,0,0,0,0,0,0,0,吴皓
上海银行资管,NA,0,0,0,0,0,0,0,0,0,周琛
苏州银行,NA,0,0,0,0,0,0,0,0,0,王淼
中行,NA,0,0,0,0,0,0,0,0,0,周琛
中行资管,NA,0,0,0,0,0,0,0,0,0,王淼
交行,NA,0,0,0,0,0,0,0,0,0,黄山
建行,NA,0,0,0,0,0,0,0,0,0,陈容
农发,NA,0,0,0,0,0,0,0,0,0,占楚天
广东省联社,NA,0,0,0,0,0,0,0,0,0,王淼
云南省联社,NA,0,0,0,0,0,0,0,0,0,虞顺
合肥科技农商,NA,0,0,0,0,0,0,0,0,0,蒋学钊
华安基金,NA,0,0,0,0,0,0,0,0,0,蒋学钊
郑州银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
渤海银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
渤海,NA,0,0,0,0,0,0,0,0,0,蒋学钊
甘肃省联社,NA,0,0,0,0,0,0,0,0,0,蒋学钊
重庆银行,NA,0,0,0,0,0,0,0,0,0,王淼
光大银行资管,NA,0,0,0,0,0,0,0,0,0,黄山
光大资管,NA,0,0,0,0,0,0,0,0,0,黄山
杭州银行,NA,0,0,0,0,0,0,0,0,0,黄山
杭州银行资管,NA,0,0,0,0,0,0,0,0,0,周琛
杭州资管,NA,0,0,0,0,0,0,0,0,0,周琛
民生银行,NA,0,0,0,0,0,0,0,0,0,黄山
民生银行资管,NA,0,0,0,0,0,0,0,0,0,黄山
民生资管,NA,0,0,0,0,0,0,0,0,0,黄山
广发资管,NA,0,0,0,0,0,0,0,0,0,吴皓
广发银行资管,NA,0,0,0,0,0,0,0,0,0,吴皓
中信银行,NA,0,0,0,0,0,0,0,0,0,蒋学钊
中信,NA,0,0,0,0,0,0,0,0,0,蒋学钊
中信资管,NA,0,0,0,0,0,0,0,0,0,陈容
中信银行资管,NA,0,0,0,0,0,0,0,0,0,陈容
招行资管,NA,0,0,0,0,0,0,0,0,0,周琛
招商资管,NA,0,0,0,0,0,0,0,0,0,周琛
招商银行资管,NA,0,0,0,0,0,0,0,0,0,周琛
紫金农商行,NA,0,0,0,0,0,0,0,0,0,周琛
唐山农商行,NA,0,0,0,0,0,0,0,0,0,周琛
包头农商行,NA,0,0,0,0,0,0,0,0,0,王淼
湛江农商银行,NA,0,0,0,0,0,0,0,0,0,吴皓
宁波通商银行,NA,0,0,0,0,0,0,0,0,0,吴皓
长沙银行,NA,0,0,0,0,0,0,0,0,0,0
大成基金,NA,0,0,0,0,0,0,0,0,0,吴皓
华商,NA,0,0,0,0,0,0,0,0,0,王淼
建信养老,NA,0,0,0,0,0,0,0,0,0,吴皓
东港农商,NA,0,0,0,0,0,0,0,0,0,吴皓
海宁农,NA,0,0,0,0,0,0,0,0,0,陈容
兴业证券,NA,0,0,0,0,0,0,0,0,0,吴皓
菏泽农商,NA,0,0,0,0,0,0,0,0,0,虞顺
长安银行,NA,0,0,0,0,0,0,0,0,0,周琛
北京农商行,NA,0,0,0,0,0,0,0,0,0,吴皓
兴全基金,NA,0,0,0,0,0,0,0,0,0,陈容
东北证券,NA,0,0,0,0,0,0,0,0,0,虞顺
兴银基金,NA,0,0,0,0,0,0,0,0,0,陈容
葫芦岛银行,NA,0,0,0,0,0,0,0,0,0,吴皓
交银施罗德,NA,0,0,0,0,0,0,0,0,0,黄山
农行资管,NA,0,0,0,0,0,0,0,0,0,蒋学钊
海尔财务,NA,0,0,0,0,0,0,0,0,0,蒋学钊
建信投资,NA,0,0,0,0,0,0,0,0,0,虞顺
上汽财务,NA,0,0,0,0,0,0,0,0,0,王淼
天津农商,NA,0,0,0,0,0,0,0,0,0,占楚天
华泰证券上海,,0,0,0,0,0,0,0,0,0,占楚天
天府银行,NA,0,0,0,0,0,0,0,0,0,周琛
江苏滨海农商行,NA,0,0,0,0,0,0,0,0,0,周琛
华夏基金,NA,0,0,0,0,0,0,0,0,0,虞顺
德邦基金,NA,0,0,0,0,0,0,0,0,0,虞顺
洛阳银行,NA,0,0,0,0,0,0,0,0,0,虞顺
中融基金,NA,0,0,0,0,0,0,0,0,0,吴皓
湖北银行,NA,0,0,0,0,0,0,0,0,0,吴皓
广发基金,NA,0,0,0,0,0,0,0,0,0,黄山
贵阳银行,NA,50/d,50/d,50/d,0,0,0,0,0,0,陈容
青海省联社,NA,0,0,0,0,0,0,0,0,0,吴皓
武汉农,NA,0,0,0,0,0,0,0,0,0,虞顺
恒丰,NA,0,0,0,0,0,0,0,0,0,黄山
盘古,NA,40/d,40/d,35/d,40/d,40/d,35/d,2bp,2bp,20/d,吴皓
恩施农商行,NA,0,0,0,0,0,0,0,0,0,虞顺
哈尔滨银行,NA,0,0,0,0,0,0,0,0,0,陈容
国寿养老,NA,0,0,0,0,0,0,0,0,0,黄山
国寿安保,NA,0,0,0,0,0,0,0,0,0,黄山
龙山农商行,NA,0,0,0,0,0,0,0,0,0,CC
交银康联,NA,0,0,0,0,0,0,0,0,0,虞顺
柳州银行,NA,0,0,0,0,0,0,0,0,0,虞顺
民生银行金融市场部,NA,0,0,0,0,0,0,0,0,0,黄山
武汉农商,NA,0,0,0,0,0,0,0,0,0,吴皓
国泰基金,NA,0,0,0,0,0,0,0,0,0,黄山
贵州银行资管,NA,40/d,40/d,40/d,40/d,40/d,40/d,NA,NA,NA,陈容
民生,NA,0,0,0,0,0,0,0,0,0,黄山
秦农农商,NA,0,0,0,0,0,0,0,0,0,虞顺
兴化农商行,NA,40/d,40/d,40/d,40/d,40/d,40/d,2bp,2bp,NA,周琛
张家港农商行,NA,40/d,40/d,40/d,40/d,40/d,40/d,2bp,2bp,NA,周琛
中金公司,NA,50/d,300,500,50/d,300,500,1bp,1bp,20/d,周琛
厦门农,NA,45/d,45/d,35/d,45/d,45/d,35/d,2bp,2bp,NA,吴皓
荆州农商,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,虞顺
苏州农,NA,40/d,40/d,40/d,40/d,40/d,40/d,2bp,2bp,NA,吴皓
中化工程财务,NA,50/d,50/d,50/d,50/d,50/d,50/d,2bp,2bp,NA,陈容
平安证券SZ,NA,40/d,40/d,40/d,40/d,40/d,40/d,2bp,2bp,NA,陈容
台湾银行,NA,40/d,40/d,40/d,40/d,40/d,40/d,1bp,1bp,NA,陈容
武汉农商行,NA,0,0,0,0,0,0,0,0,0,虞顺
恩施农商,NA,0,0,0,0,0,0,0,0,0,虞顺
